I [/root/cse532/mako/src/deptran/config.cc:272] 2025-12-27 02:30:10.379 | LoadYML: src/deptran/luigi/test/configs/2shard-3replicas.yml
=== Luigi Coordinator ===
Shards: 2, Threads: 8, Duration: 30s, Benchmark: tpcc

I [/root/cse532/mako/src/deptran/communicator.cc:62] 2025-12-27 02:30:10.380 | setup paxos communicator
I [/root/cse532/mako/src/deptran/communicator.cc:320] 2025-12-27 02:30:10.672 | connect to site: 127.0.0.1:31850 success!
I [/root/cse532/mako/src/deptran/communicator.cc:320] 2025-12-27 02:30:10.979 | connect to site: 127.0.0.1:31851 success!
I [/root/cse532/mako/src/deptran/communicator.cc:320] 2025-12-27 02:30:11.280 | connect to site: 127.0.0.1:31852 success!
I [/root/cse532/mako/src/deptran/communicator.cc:320] 2025-12-27 02:30:11.574 | connect to site: 127.0.0.1:31853 success!
I [/root/cse532/mako/src/deptran/communicator.cc:320] 2025-12-27 02:30:11.894 | connect to site: 127.0.0.1:31854 success!
I [/root/cse532/mako/src/deptran/communicator.cc:320] 2025-12-27 02:30:12.195 | connect to site: 127.0.0.1:31855 success!
I [/root/cse532/mako/src/deptran/luigi/commo.cc:18] 2025-12-27 02:30:12.196 | LuigiCommo: initialized
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:176] 2025-12-27 02:30:12.196 | LuigiCoordinator initialized: 2 shards, 8 threads
I [/root/cse532/mako/src/deptran/luigi/coordinator.cc:186] 2025-12-27 02:30:12.196 | OWD measurement thread started
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:13.638 | created 1024, busy 1023, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:13.956 | created 2048, busy 2047, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:14.168 | created 3072, busy 3071, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:14.416 | created 4096, busy 4095, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:14.559 | created 5120, busy 5119, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:14.848 | created 6144, busy 6143, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:15.048 | created 7168, busy 7167, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:15.186 | created 8192, busy 8191, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:15.444 | created 9216, busy 9215, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:15.679 | created 10240, busy 10239, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
I [/root/cse532/mako/src/rrr/reactor/reactor.cc:116] 2025-12-27 02:30:15.839 | created 11264, busy 11263, idle 0 coroutines on server 0, recent /root/cse532/mako/src/rrr/rpc/client.cpp:97
